[naapuriani,1],
[naapuri,1],
[lähimmäinen,1],
[keikkanokka,1],
[näpäkärsä,1],
[parhaansa,1],
[pitkämielinen,1],
[laupias,2],
[vilpittömästä,1],
[sydämmestä,1],
[rukoilemme,2],
[tarkoitan:,1],
[hiuskarvan,2],
[tarkkuudella,1],
[vertoa,1],
[omia,2],
[töitämme,1],
[tuommoisia,4],
[kanaljavikkelyyksiämme,1],
[sanan,4],
[käskyjen,1],
[pysyä,1],
[keskivälissä,2],
[törkeitä,1],
[karttaa,2],
[rukoilla,3],
[silmäin,2],
[laskea,2],
[ongennokkaan,1],
[seistä,2],
[keskivälissä

simeoni,1],
[noinhan,2],
[ihmistä,1],
[kuiskuttelee

timo,1],
[ollin,1],
[viinahimossa,1],
[tuiskujuttuja
mäkelän,1],
[emännälle

aapo,1],
[ihmeellä,1],
[närkästyksellä,1],
[kuultelin,1],
[niinkö,2],
[opettaa,3],
[käskyt?,1],
[opetti,1],
[äitimme?,1],
[tuhantena,1],
[leksottelet,2],
[pienemmistä,1],
[synneistä,1],
[keskivälistä,1],
[puolustaen,2],
[palvelusta?,1],
[juhani:,1],
[synti?

juhani,1],
[totuus?,2],
[salomoni,1],
[jupisteri,1],
[ukkopaavo,1],
[savosta?,1],
[»mikä,6],
[synti?»,3],
[viisaasti,5],
[kysytty,1],
[merkillisen,2],
[»onpas,1],
[pojassa»,1],
[tottakin,2],
[puhuukaan?,1],
[ahhah,2],
[kysyn,9],
[venailet,1],
[koukistelet,1],
[ilmoitit,1],
[pahanhengen,1],
[oppia

juhani,2],
[tahdonpa,7],
[elävän,2],
[esimerkin,1],
[puolustaa,1],
[uskoani,1],
[muistelkaapas,1],
[nahkuria,1],
[kummiin,1],
[aatoksiin,1],
[sielustansa,1],
[synnistä,2],
[mammonasta,1],
[muuttelemaan,1],
[elämäänsä,1],
[lakkasi,2],
[ottamasta,1],
[antamasta,1],
[sunnuntai,4],
[juhlapäivinä,2],
[tärkeäksi,2],
[talonpoika,1],
[katsoi,15],
[turhaanpa,1],
[varoittelivat,1],
[vähenevän,1],
[virkaveljellensä,1],
[naapuritalossa,2],
[ehtimiseen,6],
[enenevän,1],
[mies:,2],
[»minun,1],
[kätteni,1],
[siunaa,2],
[luulee,1],
[tempaavansa,1],
[leivänpalan,2],
[suustani,2],
[niittämän,1],
[kirousta,1],
[otsansa,5],
[hiestä,1],
[sapattia,1],
[kunnioita»,1],
[lausuili,4],
[kävellen,1],
[töllötellen,1],
[pyhäpäivinä,2],
[virsikirja,4],
[ympyrjäisinä,3],
[pommin,1],
[pietarin,3],
[mitenkäs,1],
[kävi,14],
[lopulta?,1],
[raskain,1],
[puu,3],
[kerjuusauva,1],
[tieksensä,1],
[pitkä,11],
[sarka,1],
[käyskelee,9],
[kallistellen,1],
[lasia,2],
[kerranpa,8],
[kohtasin,3],
[kanamäen,1],
[vieressä;,1],
[kelkkansa,1],
[kaustalla,1],
[kuinkas,6],
[laitanne,1],
[karvari?,2],
[minä;,2],
[»on,1],
[on»,1],
[mulauttaen,1],
[kankeasti,5],
[kysyinpä,1],
[mestari,1],
[jaksaa?—»jaksan,1],
[jaksan»,1],
[tiehensä,2],
[lykäten,1],
[kelkkaa,1],
[edellään,2],
[loilottaen,1],
[jonkunmoista,1],
[hullua,2],
[veisua,1],
[loppunsa,1],
[rikastui,1],
[rikkaana,1],
[onnellisena,1],
[kuolikin

aapo,1],
[ahdaspäinen,1],
[hengellinen,1],
[ylpeys,1],
[hävitti,1],
[nahkurin,1],
[kaimoillensa,1],
[hyväänsä,8],
[oppis,1],
[väärää,1],
[uskoa

simeoni,1],
[väärät,2],
[profeetat,1],
[ajat

timo,1],
[tahtoisi,5],
[kiusata,1],
[turkkilaisten,2],
[järkähdytä,1],
[minua;,1],
[vissi,3],
[luja,6],
[kirveen,3],
[silmä

juhani,2],
[leivänpuolikas,1],
[päästä—»väärät,1],
[profeetat»,1],
[vääryyteen,1],
[varastaisi,1],
[naskaliakaan,1],
[suutarilta,1],
[neulan,1],
[silmää,3],
[kraatalilta,1],
[kipenöitsee,2],
[tarkoitukseni,1],
[kierretään,1],
[pahimmaksi,1],
[pikimustaksi,1],
[mustanruskea,1],
[karva,1],
[kylliksi

aapo,1],
[haastelitpa,1],
[selvästi,3],
[harkitsit,1],
[pykälästä,1],
[haarasta,1],
[haaraan,2],
[väärin,3],
[ymmärtää

timo,1],
[pantiksi,2],
[uskoon

simeoni,1],
[häntä

juhani,2],
[nuhdella,2],
[laimeasilmäinen,1],
[pappi,8],
[järkeä,4],
[vaikken,1],
[olekkaan,11],
[viisautta,6],
[esimerkiksi,8],
[aapomme

aapo,1],
[tarpeeksikaan,1],
[viisas

juhani,1],
[leipäläpes,1],
[konttaluusta,1],
[kuonoas,1],
[paremmin,1],
[taukoon,1],
[syömästä,1],
[säkkini,1],
[täys

timo,1],
[takaanpa,2],
[kiiliäinen,1],
[mies

eero,2],
[saunaa?

juhani,1],
[aidantakuinen?—mutta—onhan,1],
[helvettiin

eero,1],
[tulisissa,3],
[vaunuissa

juhani,1],
[olisiko,1],
[palanut?

eero,1],
[tekemistä?,1],
[on
jukolan,1],
[ottipa,1],
[eeronkin,1],
[illalla,1],
[muista,11],
[hartioille,2],
[katsomaan,7],
[lakkini?,1],
[saunamme,2],
[tuhkana

läksivät,1],
[kiuvas,1],
[savuava,1],
[aherrus,3],
[hävityksen,3],
[kiusallisella,1],
[pirttiinsä,4],
[rautasarantoa,1],
[pöydälle

juhani,1],
[saunaton

eero,1],
[laatuun»,1],
[lämmitti,2],
[rakkaan,1],
[nokiset,3],
[orret,3],
[suojassa,6],
[kuumensi,1],
[minä

timo,2],
[käskysi,2],
[mukaan;,2],
[tiedät

juhani,1],
[peeveliä,4],
[käskyillesi,1],
[saunattomia,1],
[kiusattava,2],
[huoneenrakennus,1],
[lisää,2],
[leipää

aapo,1],
[nurkat,2],
[reikiä,2],
[täynnä;,1],
[itsehän,2],
[päätit,1],
[uuden

juhani,1],
[hirret,5],
[haudotut,1],
[ytimeen,3],
[olishan,2],
[ritkunut,1],
[vuoden,7],
[menettää,4],
[saunojen,1],
[rakennukseen;,1],
[kynsiin,1],
[otettavat

tuomas,1],
[jääpä,1],
[sinulta,3],
[aroniittu,2],
[lakastua,1],
[viikatteen,2],
[sivallusta,1],
[tahtos,1],
[muistuttelin,1],
[niittämisestä,1],
[vastasit,1],
[tuohon:,1],
[»emmehän,1],
[lähde,6],
[vielä;,5],
[heinä,4],
[kasvaa,3],
[rotisee»

juhani,1],
[uhkeammin,4],
[kesänä—mutta,1],
[pellolla?

tuomas,1],
[lautamies,4],
[mäkelä,10],
[mies?

juhani,1],
[kirotun,3],
[kanssa

aapo,2],
[jälkimmäisessä,1],
[ottelossa,1],
[puolellamme,4],
[edellisessä,1],
[katsokaamme,1],
[eteemme,2],
[sallikaat,1],
[selko

juhani,1],
[veljeksistä,12],
[sanavaltaa,1],
[yhteinen,6],
[puheena

aapo,1],
[haastele,2],
[säkkiin,1],
[täytyisi,1],
[mutkistella

juhani,1],
[tiedän

sisään,1],
[suopeamielinen,1],
[ajaen,1],
[arvelivat

mÄkelÄ,1],
[päivää

veljekset,1],
[päivää

mÄkelÄ,1],
[hirveyksiä,1],
[laitanne?,1],
[sinimarjoissa,1],
[ruvessa,1],
[ryysyt,3],
[viheliäisiä

juhani,1],
[»kyllä,4],
[haavansa,1],
[nuolee»,1],
[katsokoot,1],
[sudet,3],
[itsensä
tästäkö,1],
[seisotte,2],
[huoneessamme,1],
[nyt?

mÄkelÄ,1],
[mitäpä,3],
[tiesin,2],
[tästä?,1],
[veljeksetkö,1],
[hävetkäät

juhani,1],
[erehdytte,1],
[kohdelleet,1],
[enkelit;,1],
[naapurien,1],
[työ

mÄkelÄ,1],
[tehnyt?

juhani,2],
[naapurit,3],
[saanko,1],
[kysyä,4],
[käynyt,19],
[tervehtimään?

mÄkelÄ,1],
[tuikeasta,1],
[edessänne,3],
[tuhon,2],
[millinen,1],
[päivä?

mÄkelÄ,1],
[nousee?

mÄkelÄ,1],
[provastilta,2],
[saattaakseni,1],
[kirkolle

juhani,1],
[kirkolla?

mÄkelÄ,1],
[istuttaa,2],
[jalkapuuhun;,1],
[suoraan,2],
[sanottu

juhani,2],
[syystä?

mÄkelÄ,1],
[syytä—te,1],
[särjitte,1],
[karkasitte,1],
[sudet

juhani,1],
[raateli,1],
[villisusi

mÄkelÄ,1],
[provasti,11],
[kirpun,1],
[kipeätä

mÄkelÄ,1],
[pilkanneet,1],
[häväisneet,1],
[avosuisen,1],
[hävyttömän,1],
[kuppakaisan,1],
[lähetitte,1],
[kauheata,1],
[rykmenttiä,2],
[myöten,8],
[sikamaisimpia,1],
[konnan,1],
[lauseita,1],
[terveisinä,1],
[ylhäiselle,1],
[seurakuntamme,1],
[paimenelle,1],
[julkea,1],
[rohkeus

juhani,1],
[todistettakoon»,1],
[kakkisten
jaakko,1],
[minä

mÄkelÄ,1],
[provastimme,10],
[ankarin,2],
[mies

aapo,4],
[istukaat,2],
[keskustelemme,1],
[laveammalta,1],
[syvemmältä—katsokaapas,1],
[paikkaa:,3],
[kruuvata,1],
[jalkapuuhun,2],
[valheista?,1],
[näytettäköön,1],
[laillisesti,1],
[lausuneet,1],
[kunniaansa,1],
[leikanneet

juhani,1],
[»ensin,1],
[tutkitaan,1],
[hutkitaan»,1],
[se

mÄkelÄ,1],
[seikka,3],
[joltisen,4],
[vihoissansa,4],
[käyttävä,1],
[kohtaan

juhani,2],
[lukupuuhassa,1],
[asetus,2],
[yritystä,2],
[katsokaas,6],
[kohdussa,6],
[kovat,2],
[päät,2],
[oppiminen,1],
[mahdoton,1],
[mäkelä?,1],
[epätasaisesti,1],
[lankeevat,1],
[hengenlahjat,1],
[päälle

mÄkelÄ,1],
[päänne,1],
[kovuus,1],
[tyhjä,5],
[luuloitus,1],
[ahkeruus,4],
[jokapäiväinen,3],
[harjoitus,1],
[kaikki—isänne,1],
[lukijoita

aapo,1],
[tuntenut,3],
[kirjaintakaan,1],
[totinen,4],
[kristitty

juhani,1],
[kuritti,1],
[pelossa,1],
[muijaa

mÄkelÄ,1],
[apua,6],
[taidosta

juhani,1],
[parastansa;,1],
[koettikin,2],
[männistönmuorin,3],
[ämmä,1],
[löylyttelemään,1],
[selkäämme,2],
[tupansa,1],
[hirveämmäksi,1],
[peikkoin,1],
[luolaa;,1],
[emmekä,2],
[astuneetkaan,1],
[pieksivät,5],
[pohtaen

mÄkelÄ,1],
[olittepa,1],
[ymmärtämättöminä,1],
[kannallanne;,1],
[järkevä,4],
[osoittakaat,1],
[provastille,3],
[maailmalle,3],
[miehuus,1],
[voi—sinua,1],
[tietoakaan,1],
[tarkka,8],
[muisto,2],
[säilyttää,1],
[nähdyn,1],
[kuullun,1],
[ihmetellä,2],
[toisin

aapo,1],
[vainaa,1],
[sokeaenommehan,1],
[merimatkoiltansa,1],
[rakennosta,1],
[kuultelimme,2],
[mielellä

juhani,1],
[jänikset,3],
[jutteli,2],
[mooseksesta,1],
[israelin,2],
[lapsista,1],
[tapauksista,1],
[kirjassa,2],
[ilmestysraamatun,1],
[ihmeistä,1],
[siipeinsä,1],
[havina,1],
[ratasten,4],
[kituna,1],
[sotaan,4],
[juoksevat»,1],
[herrajesta,1],
[tunnemme,1],
[villittyjä,1],
[luullaan

mÄkelÄ,1],
[aapiskirjasta,1],
[päästäksenne,1],
[seurakunnan,1],
[oikeiksi,1],
[jäseniksi

aapo,1],
[laudalla,1],
[aapiaista,2],
[ostetut,1],
[linnasta,1],
[ilmestys,1],
[todistakoon,1],
[pyrkivän,1],
[osoittakoon,2],
[kärsimystä,3],
[sikiää,1],
[syntyy,4],
[jotain

juhani,2],
[maksaa,6],
[kymmenykset,1],
[kahdenkertaisesta,1],
[linnun,1],
[kupistansa,1],
[puuttuman,3],
[lailliseen,2],
[aikaan

mÄkelÄ,1],
[rukoukset,1],
[koreat,3],
[lupaukset,1],
[muistelen,2],
[kiivasta,10],
[oikeata,2],
[vihaansa,1],
[te?,1],
[tulkaapas,1],
[seitsemänkymmenen,1],
[ruiskuaman

mÄkelÄ,1],
[sanokaat,4],
[aiotte,1],
[käsiin,4],
[oppiaksenne,1],
[vähääkatkismusta,1],
[määräys

juhani,1],
[kokea,1],
[opetusta,1],
[hyvälukijoita,2],
[molemmat

mÄkelÄ,1],
[ilmoittaa,4],
[aikeenne,1],
[rauhanne,1],
[käykäät,2],
[hävytöntä,1],
[elkeänne

juhani,1],
[pykälää,3],
[harkita

mÄkelÄ,1],
[sanon;,2],
[vilpitöntä,3],
[ahkerata,1],
[harrastusta,1],
[jalkapuussa,4],
[istutte,1],
[sunnuntaipäivä,1],
[kivijalan,1],
[jääkäät,2],
[hyvästi

juhani,2],
[hyvästi

tuomas,1],
[päätäkö,2],
[haastelit,3],
[männistönmuorista,1],
[tyttärestään?,1],
[puoleksi,6],
[lupasit,1],
[konttimaan,1],
[provastin,5],
[edessä?

juhani,1],
[merkiksikään,2],
[todentekoa,1],
[ajan,10],
[voittamisen,2],
[lörpötteli,1],
[männistönmuori,3],
[johdattamaan,1],
[kirjatikkuamme,1],
[naurelisivat,1],
[siatkin,1],
[kuulitte,2],
[uhattiin,1],
[jalkapuulla,1],
[hirsipuulla,1],
[tulimmaista,4],
[miehellä,5],
[tahtonsa,4],
[kannallansa,1],
[seiso,4],
[loukkaa,1],
[oikeutta?,1],
[kieltää?,1],
[virkamiehet,1],
[kirjoinensa,1],
[protokollinensa,1],
[häijyt,1],
[henget—oh,1],
[kirottua,3],
[ylisniskoin,3],
[nuijaukset,1],
[kiusanteot,1],
[seinään,4],
[sonni,11],
[rukkaset;,1],
[myrkyllisen,1],
[pilkkaveisun;,1],
[rääkkäsi,1],
[pahalainen,2],
[itse;,1],
[hakkasivat,2],
[nummea,4],
[jouluporsaat,1],
[oikeinhan,1],
[joulupukkeina,1],
[käyskelemme,1],
[ykssilmäisinä,1],
[tonttuina,1],
[vielä?,2],
[köyhän,3],
[kestiä,1],
[kohisevaa,1],
[kytee,1],
[savuaa,1],
[sittenhän,2],
[perkeleistä,1],
[pahin,1],
[hmh,1],
[kymmenellä,1],
[lävellä,1],
[irvistelee,2],
[kirkonporstuasta,1],
[jalkatukki,1],
[tämänkaltainen,3],
[kiusantemppujen,1],
[rykelmä,2],
[partaveistä,1],
[sitten?,1],
[sonni

eero,1],
[muistat,1],
[väärin;,1],
[kymmentä,3],
[läpeä

juhani,1],
[sitten?

eero,1],
[otavassa,1],
[jukolassa?

juhani,1],
[läpeä,5],
[hullumpi,2],
[sallimus,1],
[yhdessä,8],
[juonessa,1],
[myllynkiven,1],
[kovalta,1],
[onnelta,1],
[ampukoot,1],
[kiukkunsa,2],
[nuolet,2],
[mehän,3],
[puremme,1],
[läpikiusatut,1],
[sydämemme,6],
[kovaksi,1],
[kipenöitsevä,1],
[teräs,1],
[puhaltakoot,1],
[haaralta,5],
[myrkkyä,2],
[kärmeet,3],
[satakoon,1],
[myristen,4],
[villit,2],
[härjät,9],
[rynkäämme,1],
[kiskottaisiin,1],
[jalkapihtiin,1],
[ihanalla,1],
[ilollapa,1],
[istuisin,1],
[konttipuussa,1],
[ilolla?

juhani,1],
[tuomiovoimaa,1],
[koston,3],
[unohtamaan,2],
[häpeän;,1],
[häpeähän,1],
[tarkoituksensa,1],
[veristää,1],
[provastiamme,1],
[maistuisi,2],
[vihaiselle,1],
[mielelleni,1],
[hunajakaste,1],
[pyssyä,1],
[käyttelis,1],
[karjan,7],
[kynsillä,1],
[hampailla,1],
[iskisin,1],
[kurkkuunsa,3],
[susiilves,1],
[kappaleiksi,3],
[tuhanneksi,2],
[kappaleeksi,2],
[repisin,1],
[saisin,1],
[maiskutella,1],
[kostoni,1],
[herkkua,2],
[tekisinpä,1],
[hengen,10],
[jokaista,2],
[henkeä,2],
[rääkättäisiin,1],
[piikkitynnörissä,1],
[hekuman,1],
[suhteen

aapo,1],
[myllerrät,1],
[olentosi,1],
[valeleppas,3],
[tulikuohuvata,1],
[viileällä,1],
[vedellä,1],
[kärsivällisyyden,1],
[lirisevästä,1],
[ojasta,1],
[koukistellen,2],
[hiljaa

simeoni,1],
[muotos,2],
[pikimusta,2],
[pistävinä,1],
[armahda,3],
[itseäs

tuomas,1],
[kostaisimme,1],
[pantaisiin,1],
[meidät,13],
[istumaan,5],
[istuimelle,1],
[mennyt

juhani,1],
[kulmasta,1],
[kuumoittaa,1],
[ilvesjärvi,2],
[kupeilla,1],
[satama,1],
[purjehdimme,3],
[myrskyistä,1],
[päättänyt

lauri,1],
[tein,5],
[vuonna

eero,1],
[syvimpään,2],
[luolaan,2],
[sanotaan,2],
[vuorenukko,1],
[keittelee,1],
[kypärä,1],
[sadasta,1],
[lammasnahasta

tuomas,1],
[siirrymme,3],
[rakennamme,1],
[maailman

aapo,1],
[käsittäisi,1],
[sielläkin,3],
[esivallan,2],
[koura?

juhani,1],
[penikoitansa,1],
[suojelee,1],
[kannallamme,2],
[seistään;,1],
[syvälle,1],
[tirisilmäiset,1],
[myyrät,2],
[kaivamme,1],
[miellyttäiskö,1],
[ahdistella,1],
[havaitseman,1],
[miltä,1],
[tuntuu,5],
[häiritä,2],
[seitsemää,1],
[karhua,8],
[konnossansa—nyt,1],
[kaupat,1],
[kirjallisesti,2],
[vahvistamaan,1],
[kouriin

simeoni,1],
[halaanpa,1],
[kammioon,1],
[luokaamme,1],
[kohdussa

juhani,1],
[yksimielisesti

aapo,1],
[päätät,1],
[»siinä,1],
[muutkin»,1],
[sananlasku

aapo,1],
[muutatte,1],
[jäisin,1],
[yksinäiseksi,1],
[hongaksi,1],
[pihalle?,1],
[olentoni,1],
[juuret,4],
[oksat,3],
[yhtyneet,1],
[piiriinne,1],
[toivokaamme,4],
[retkestämme,1],
[seuraan

juhani,1],
[oivallista,2],
[laillista,2],
[välikirjaa,1],
[yksimielisesti

läksivät,1],
[välikirjan,1],
[tekoon,1],
[vourasivat,1],
[talonsa,3],
[vuodeksi;,1],
[määrättiin,5],
[seuraavat,2],
[pykälät,1],
[nahkapeitturi,3],
[hallitsee,1],
[viljelee,1],
[vouraa,1],
[siitälähin,2],
[maksakoon,1],
[tynnöriä,3],
[rukiita,3],
[vuodelta,2],
[rakentakoon,1],
[vouraajan,1],
[loputtua,1],
[vapaasti,2],
[pyydystelkööt,1],
[laillinen,2],
[lupa,2],
[piirin,5],
[pohjoisessa,2],
[osassa,1],
[seudussa,1],
[maalla,6],
[pyhäinmiesten,2],
[veljeksillä,5],
[syntymäkodossaan,1],
[tulevan,6],
[talven,15],
[suoja,4],
[pääehdot,1],
[välikirjassa

tuli,1],
[marraskuu,1],
[kuorminensa,1],
[vastaanotti,1],
[hallituksen,1],
[määrätyksi,1],
[ajaksi,2],
[karttaaksensa,1],
[provastia,3],
[käskyläisiänsä,1],
[elelivät,2],
[enimmin,7],
[hiihdellen,2],
[pyydystellen;,1],
[muutto,1],
[hevosella,2],
[muilla,1],
[välttämättömillä,1],
[kappaleilla,1],
[tapahtumaan,1],
[suvi,1],
[pitivät,2],
[tulevasta,1],
[pirtistänsä,3],
[huolta:,1],
[kevääksi,3],
[kuivamaan,1],
[perustuskiviä,1],
[kantoiselle,2],
[alle

niin,1],
[joutunut,3],
[minkäänlaista,1],
[käskyä,3],
[muistutusta,1],
[odottiko,1],
[oliko,4],
[heittänyt,3],
[huomaan?
viides,1],
[luku

kevät,1],
[kinokset,1],
[sulaneet,1],
[suojasti,1],
[viheriöitsemään,1],
[koivisto,4],
[lehteen

veljekset,1],
[retkeilevät,1],
[muuttomatkallansa,1],
[kulkevat,1],
[polvellista,1],
[metsätietä,2],
[pyssyt,14],
[tuohikontit,5],
[seljässä,11],
[ampumavaransa,1],
[äkeät,1],
[koirat,26],
[jäljessään,9],
[vetäen,2],
[reteliä,1],
[kulkee,4],
[ajamana,1],
[silmäpuoli,1],
[hevonen,1],
[valko,10],
[kuormaa,4],
[kontit,5],
[autellen,1],
[valkoa,8],
[pahimmissa,1],
[paikoissa,1],
[kantaen,3],
[sylissään,3],
[uljasta,3],
[kukkoa,2],
[mielineet,2],
[erota,2],
[ottivat,4],
[myötänsä,2],
[päiväntiedon,1],
[antajaksi,1],
[erämaassa,2],
[rattailla,3],
[arkun,1],
[ketunrautoja,1],
[padan,3],
[padassa,1],
[tammipöytyriä,1],
[kauhan,1],
[lusikkaa,1],
[keittokonstiin,1],
[kuuluvia,1],
[kappaleita,2],
[padalle,1],
[peitteeksi,3],
[pantu,1],
[karkea,1],
[herneillä,1],
[täytetty,3],
[säkki;,1],
[ylimmäisenä,1],
[putkisteli,1],
[naukui,2],
[pienessä,2],
[pussissa,2],
[kissa—niin,1],
[entisestä,2],
[kodostansa,4],
[vaelsivat,3],
[alakuloisina,2],
[vaikeata,4],
[alasmäkeä,1],
[länteen,9],
[pyörä

juhani,1],
[merenkulkija,1],
[myrskyisellä,1],
[merellä,2],
[mekin,6],
[armaista,1],
[syntymänurkistamme,1],
[vankkurilaivallamme,1],
[eksyttävien,1],
[jyrkkää,3],
[saarta,1],
[ah

timo,1],
[tuhri,1],
[kyyneleitä,9],
[poskiltani,1],
[sammakko,1],
[katsottuani,1],
[poveeni,1],
[murheen,3],
[valkoinen,1],
[pysyväistä,1],
[sijaa

timo,1],
[vihdoin,25],
[kännistyy,1],
[nääntyy,1],
[rotta,3],
[seinänjuureen

juhani,1],
[juteltu

simeoni,1],
[kaikki;,4],
[vasta

juhani,2],
[leivisköistämme,1],
[tahdoit,1],
[totta

timo,1],
[sanottavaksi,1],
[vilppiä,2],
[viekastusta:,1],
[leiviskäs

simeoni,1],
[muisteleman,1],
[loppuansa;,1],
[paatunut

juhani,1],
[sellaisiahan,1],
[nähköön,2],
[hurskasten,3],
[sijoittua,1],
[saaneet,2],
[rauhanmajan,1],
[liitto,1],
[eljet,1],
[vaino,3],
[lintukodossa,1],
[ylpeys

eero,1],
[prameus

juhani,1],
[niin

eero,2],
[synnilliset,1],
[vaatteet

juhani,1],
[letkuvat,1],
[kirkkokäässyt,1],
[kemputtimet

juhani,1],
[puhut?

simeoni,1],
[veistelee,3],
[tempaa,1],
[niskastasi,1],
[huolisin,1],
[houkon,1],
[oliskaan,1],
[oliskaan—kuinka,1],
[pitelet,1],
[nallikka,3],
[kukkoa?,1],
[porahtelee,1],
[elikkoparka?

eero,1],
[korjasin,1],
[siipeä,3],
[riippui

juhani,1],
[korjaan,1],
[niskastas,1],
[kihlakunnassamme,1],
[toimessa;,1],
[luotettava,2],
[kiekuu,1],
[kahdelta,3],
[neljältä,1],
[nousun,1],
[kukosta,2],
[hausketta,1],
[sydänmaassa—ja,1],
[kuorman,4],
[harjalla,1],
[mattipoikaa,1],
[siellähän,5],
[keikut,1],
[heilut,1],
[katselet,1],
[pussin,1],
[lävestä,2],
[naukuen,1],
[»voi,2],
[äijärukka,2],
[sukka»,1],
[tassuteltavana,1],
[tummiksi,1],
[kuuluu,10],
[naukumises,1],
[kostut,1],
[päästyäsi,1],
[lihavien,1],
[metsähiirien,1],
[armoittelen,1],
[tekin,1],
[siinneet,1],
[syntyneet,1],
[kasvaneet,2],
[jukolassa,7],
[omina,1],
[veljinämme,1],
[palavasti,2],
[katselette,2],
[silmiin,1],
[kiiskipoikani,1],
[heittelette,1],
[häntäänne,1],
[ettehän,2],
[ihanaisen,1],
[kurjia,1],
[itkeä,3],
[täytyy

timo,1],
[neuvoit,1],
[jykevänä

juhani,1],
[heittäissäni,1],
[kultaisen,4],
[kodon

tuomas,1],
[painaahan,1],
[mieltä;,1],
[impivaarassa,2],
[rakas

juhani,2],
[veljeni?,1],
[paikkaa,7],
[synnyimme,1],
[kasvoimme,1],
[tantereilla,1],
[pieninä,2],
[piimäpartaisina,1],
[piehtaroitselimme

aapo,1],
[musertaa,1],
[sydäntämme,1],
[jäähyväishetki;,1],
[kotopensas,1],
[jänöllekin,1],
[emojänis,1],
[huomaten,2],
[uudestaan,11],
[tiineeksi,1],
[luotansa,1],
[tulevien,1],
[tieltä?

timo,1],
[»lähdeppäs,1],
[matkahasi,1],
[pienoiseni,1],
[risu,1],
[vipu,1],
[laukku,1],
[loukku»

juhani,1],
[pojallensa,2],
[taaputtamaan,1],
[pois;,2],
[taaputteli,1],
[töllitteli,1],
[syrjää,1],
[töllötteli,1],
[halkinen,1],
[huuli,2],
[vilpittömässä,1],
[irvissä,4],
[murheellisesti,3],
[ilta

eero,1],
[jänisjussi

juhani,1],
[vaan—niin,1],
[lähdemme,3],
[jää,3],
[porrastasi,1],
[tunkiotasi,1],
[suudella,2],
[nyt

aapo,2],
[koettakaamme,8],
[karkoittaa,1],
[synkeys,1],
[tekeillä,3],
[jumisevat,1],
[kirveet,5],
[paukkuu,1],
[taivasta,9],
[kohoopi,1],
[keskellä,10],
[jylhiä,1],
[katsokaat:,5],
[johan,4],
[ankarassa,3],
[kohinassa,1],
[retkeilemme

niin,1],
[matkustaen,1],
[synkeän,8],
[salon,2],
[luikerteli,1],
[metsäiselle,1],
[maalle,4],
[teerimäeksi,1],
[sammaltuneita,1],
[kallionkieluja,2],
[muodoltaan,1],
[jättiläisten,1],
[hautakumpujen,1],
[näköisiä,1],
[matalat,1],
[juurevat,1],
[männyt,1],
[humisivat,1],
[ravisteli,4],
[rattaita,3],
[valkon,6],
[lapoja,1],
[kallioinen,2],
[paikoin,1],
[taisi,9],
[eroittaa,1],
[raition,1],
[rataa,1],
[kulki,11],
[tie;,1],
[pohjattomia,1],
[levisi,1],
[puolilla,1],
[tekivät,4],
[parastansa,6],
[keventääkseen,1],
[ykssilmäisen,1],
[vetäjän,1],
[sallivat,1],
[puhallella,1],
[katsahtivat,3],
[lakeuksiin,1],
[kaukaisia,1],
[niittuja,1],
[peltoja,1],
[sinertäviä,1],
[lännen,2],
[korkean,5],
[etelässä,5],
[kuumoitti,3],
[kadotettu,1],
[maa;,1],
[rinnat,2],
[käänsivät,1],
[pohjaan,5],
[korkea,12],
[impivaara,6],
[jyrkästi,1],
[kaltuva,1],
[viete,1],
[luolat,2],
[partaiset,2],
[myrskyjen,1],
[repimät,1],
[kuuset,4],
[kyljillä,1],
[alustalla,1],
[hauskan,1],
[kantoisen,4],
[vastaisen,2],
[asuinpaikkansa,1],
[antava,1],
[salskeita,1],
[hirsiä,4],
[huoneitten,1],
[rakentamiseen,1],
[mäntyin,3],
[ilvesjärven,5],
[heleän,2],
[laskuansa,4],
[loistavan,2],
[luoteiselta,1],
[jyrkältä;,1],
[ihana,10],
[kohotti,2],
[taas

siitä,1],
[uljaammalla,2],
[kiirehtimään,1],
[mäki,3],
[aleni,3],
[pylvästöön,1],
[kanerva,1],
[puolaimen,1],
[varret,1],
[kuihtuvat,1],
[ruohonpiipat,1],
[vaihetellen,1],
[peittivät,5],
[hietainen,2],
[johdatti,3],
[viertolan,34],
[kartanosta,5],
[kirkkoon;,1],
[metsätietänsä,1],
[selkää

aapo,1],
[juttelee,2],
[muinoin,3],
[kärmeitten,3],
[keräjäsali,1],
[tuomarina,1],
[kuninkaansa,1],
[harvoin,8],
[näkyvä,3],
[kärme,1],
[kruunu,4],
[ryöväsipä,1],
[rohkea,1],
[ratsastaja,3],
[kertoilee

ja,1],
[seuraavan,5],
[harjua,1],
[autiota,1],
[sompiosuota,2],
[kimmeltävä,1],
[ratsasti,4],
[kärjellä,1],
[kannusti,3],
[hevostansa,1],
[kirmasi,6],
[kalleuksinensa,1],
[tuulissa,1],
[pilvissä,2],
